SpectrumID	Compound_Name	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	UpdateWorkflowName	LibraryQualityString	#Scan#	SpectrumFile	LibraryName	MQScore	Organism	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	LibMZ	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	tags	MoleculeExplorerDatasets	MoleculeExplorerFiles	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway
CCMSLIB00003140172	Spectral Match to Monolinolenin (9c,12c,15c) from NIST14	ESI	HCD	Isolated	Data from Wolfender/Litaudon	Data deposited by pmallard	M+H-H2O	335.258	0.0	1	18465991	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	883	spectra_filtered/specs_ms.mgf	lib-00018.mgf	0.724676	GNPS-NIST14-MATCHES	1980900.0	675.079	1.82054	28	0.000610352	335.258	335.25699999999995	1	spectra_filtered/specs_ms.mgf883	1		101	3591	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003139019	Spectral Match to 9-OxoOTrE from NIST14	ESI	Ion Trap	Isolated	Data from Wolfender/Litaudon	Data deposited by pmallard	M+H-H2O	275.201	292.204	1	125559742	N/A	CC/C=C\C/C=C\C=C\C(=O)CCCCCCCC(=O)O	InChI=1S/C18H28O3/c1-2-3-4-5-6-8-11-14-17(19)15-12-9-7-10-13-16-18(20)21/h3-4,6,8,11,14H,2,5,7,9-10,12-13,15-16H2,1H3,(H,20,21)/b4-3-,8-6-,14-11+	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	615	spectra_filtered/specs_ms.mgf	lib-00018.mgf	0.724325	GNPS-NIST14-MATCHES	383300.0	359.975	1.4416	40	0.000396729	275.201	275.20099999999996	1	spectra_filtered/specs_ms.mgf615	1		44	2846	ACHDMUPTZYZIGR-CUHSZNQNSA-N	ACHDMUPTZYZIGR	N/A	N/A	N/A	Octadecanoids	Other Octadecanoids	Fatty acids
CCMSLIB00005740573	Massbank:PR310958 Flavone base + 4O, O-MalonylHex	ESI	qTof	Isolated	Massbank	Massbank	M+H	535.109	0.0	1	N/A	N/A	O=C(O)CC(=O)OCC4OC(OC=1C=C(O)C=2C(=O)C=C(OC=2(C=1))C=3C=CC(O)=C(O)C=3)C(O)C(O)C4(O)	1S/C24H22O14/c25-11-2-1-9(3-12(11)26)15-6-14(28)20-13(27)4-10(5-16(20)37-15)36-24-23(34)22(33)21(32)17(38-24)8-35-19(31)7-18(29)30/h1-6,17,21-27,32-34H,7-8H2,(H,29,30)	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	452	spectra_filtered/specs_ms.mgf	lib-00050.mgf	0.719762	MASSBANK	1847900.0	210.551	2.62341	18	0.00140381	535.109	535.1080000000001	1	spectra_filtered/specs_ms.mgf452	1		0	0	RNDGJCZQVKFBPI-UHFFFAOYSA-N	RNDGJCZQVKFBPI	N/A	N/A	N/A	Flavonoids	Flavones	Shikimates and Phenylpropanoids
CCMSLIB00003137120	Spectral Match to Linoleoyl ethanolamide from NIST14	ESI	qTof	Isolated	Data from Joshua Wollam	Data deposited by fevargas	M+H	324.289	323.282	1	68171528	N/A	CCCCC/C=C\C/C=C\CCCCCCCC(=O)NCCO	InChI=1S/C20H37NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-20(23)21-18-19-22/h6-7,9-10,22H,2-5,8,11-19H2,1H3,(H,21,23)/b7-6-,10-9-	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	682	spectra_filtered/specs_ms.mgf	lib-00018.mgf	0.716669	GNPS-NIST14-MATCHES	383100.0	507.991	3.1055	13	0.00100708	324.289	324.29	1	spectra_filtered/specs_ms.mgf682	1		18	2149	KQXDGUVSAAQARU-HZJYTTRNSA-N	KQXDGUVSAAQARU	N/A	N/A	N/A	Fatty amides	N-acyl ethanolamines (endocannabinoids)	Fatty acids
CCMSLIB00000845585	NCGC00380283-01!4-[5-[[4-[5-[acetyl(hydroxy)amino]pentylamino]-4-oxobutanoyl]-hydroxyamino]pentylamino]-4-oxobutanoic acid	LC-ESI	Maxis II HD Q-TOF Bruker	isolated	Jadhav/Dorrestein	lfnothias	M+NH4	478.287	460.253	1	n/a	n/a	CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(O)=O	InChI=1S/C20H36N4O8/c1-16(25)23(31)14-6-2-4-12-21-17(26)8-10-19(28)24(32)15-7-3-5-13-22-18(27)9-11-20(29)30/h31-32H,2-15H2,1H3,(H,21,26)(H,22,27)(H,29,30)	N/A	1	positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	650	spectra_filtered/specs_ms.mgf	lib-00051.mgf	0.716529	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	515200.0	443.38199999999995	11.9317	22	0.00570679	478.287	478.293	1	spectra_filtered/specs_ms.mgf650	1		156	13006	VJQANBSDAGCDJE-UHFFFAOYSA-N	VJQANBSDAGCDJE	N/A	N/A	N/A	Fatty amides	N-acyl amines	Fatty acids
CCMSLIB00004698486	(2R,3S,4S,5R,6R)-2-[[(2R,3R,4R,5S)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxymethyl]-6-[(2E)-3,7-dimethylocta-2,6-dienoxy]oxane-3,4,5-triol	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF007423	[M+Na]+	471.22	0.0	1	N/A	N/A	N/A	InChI=1S/C21H36O10/c1-11(2)5-4-6-12(3)7-8-28-20-19(27)17(25)16(24)14(31-20)10-29-21-18(26)15(23)13(9-22)30-21/h5,7,13-27H,4,6,8-10H2,1-3H3/b12-7+/t13-,14+,15-,16+,17-,18+,19+,20+,21+/m0/s1	N/A	3	positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	550	spectra_filtered/specs_ms.mgf	lib-00003.mgf	0.715963	MONA	787600.0	256.318	0.19428900000000002	6	9.15527e-05	471.22	471.22	1	spectra_filtered/specs_ms.mgf550	1		0	0	AWDKYYYAAQQLEF-XRSPUIAPSA-N	AWDKYYYAAQQLEF	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00000852570	NCGC00385271-01_C26H34O12_beta-D-Glucopyranoside, 2-methoxy-4-[(2R,3R,4S)-tetrahydro-4-hydroxy-4-[(4-hydroxy-3-methoxyphenyl)methyl]-3-(hydroxymethyl)-2-furanyl]phenyl	LC-ESI	Maxis II HD Q-TOF Bruker	isolated	Jadhav/Dorrestein	lfnothias	M+Na	561.194	538.205	1	n/a	n/a	COC1=C(O)C=CC(=C1)C[C@@]2(O)CO[C@H]([C@H]2CO)C3=CC=C(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C(=C3)OC	InChI=1S/C26H34O12/c1-34-18-7-13(3-5-16(18)29)9-26(33)12-36-24(15(26)10-27)14-4-6-17(19(8-14)35-2)37-25-23(32)22(31)21(30)20(11-28)38-25/h3-8,15,20-25,27-33H,9-12H2,1-2H3/t15-,20-,21-,22+,23-,24+,25-,26-/m1/s1	N/A	1	positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	259	spectra_filtered/specs_ms.mgf	lib-00051.mgf	0.7127899999999999	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	582400.0	155.42	2.3927099999999997	6	0.00134277	561.194	561.195	1	spectra_filtered/specs_ms.mgf259	1		0	0	OXHVZEZYYQQCRJ-CKVJHJBGSA-N	OXHVZEZYYQQCRJ	N/A	N/A	N/A	Lignans	Furanoid lignans	Shikimates and Phenylpropanoids
CCMSLIB00004715484	2-[4-[4-[hydroxy-(4-hydroxy-3-methoxyphenyl)methyl]-3-(hydroxymethyl)oxolan-2-yl]-2-methoxyphenoxy]-6-(hydroxymethyl)oxane-3,4,5-triol	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF024421	[M+NH4]+	556.239	0.0	1	N/A	N/A	N/A	InChI=1S/C26H34O12/c1-34-18-7-12(3-5-16(18)29)21(30)15-11-36-25(14(15)9-27)13-4-6-17(19(8-13)35-2)37-26-24(33)23(32)22(31)20(10-28)38-26/h3-8,14-15,20-33H,9-11H2,1-2H3	N/A	3	positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	207	spectra_filtered/specs_ms.mgf	lib-00003.mgf	0.710504	MONA	681200.0	139.058	0.329185	27	0.000183105	556.239	556.239	1	spectra_filtered/specs_ms.mgf207	1		0	0	AWTYKUNFPBFFHC-UHFFFAOYSA-N	AWTYKUNFPBFFHC	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00005738023	Massbank:RP001301 L-Glutamine|(2S)-5-amino-2-azaniumyl-5-oxopentanoate	ESI	qTof	Isolated	Massbank	Massbank	M+H	147.076	0.0	1	56-85-9	N/A	C(CC(=N)O)[C@@H](C(=O)O)N	1S/C5H10N2O3/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H2,7,8)(H,9,10)/t3-/m0/s1	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	44	spectra_filtered/specs_ms.mgf	lib-00050.mgf	0.7087180000000001	MASSBANK	3861100.0	37.95	2.6974400000000003	7	0.000396729	147.076	147.076	1	spectra_filtered/specs_ms.mgf44	1		0	0	ZDXPYRJPNDTMRX-VKHMYHEASA-N	ZDXPYRJPNDTMRX	N/A	N/A	N/A	Small peptides	Aminoacids	Amino acids and Peptides
CCMSLIB00004694820	bungeiside C	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF003757	[M+NH4]+	448.181	0.0	1	N/A	N/A	N/A	InChI=1S/C19H26O11/c1-8(20)9-2-4-10(5-3-9)29-19-17(26)15(24)14(23)12(30-19)7-28-18-16(25)13(22)11(21)6-27-18/h2-5,11-19,21-26H,6-7H2,1H3/t11-,12-,13+,14-,15+,16-,17-,18+,19-/m1/s1	N/A	3	positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	65	spectra_filtered/specs_ms.mgf	lib-00003.mgf	0.705004	MONA	56070700.0	48.083999999999996	1.36184	11	0.000610352	448.181	448.18199999999996	1	spectra_filtered/specs_ms.mgf65	1		0	0	YQOKGDRMWQLQNR-BMVMOQKNSA-N	YQOKGDRMWQLQNR	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00005464263	PYRIDOXINE	ESI	Orbitrap	Commercial	Dorrestein	Kelly Weldon	M-H2O+H	152.07	169.074	1	65-23-6	N/A	CC1=NC=C(CO)C(CO)=C1O	"""InChI=1S/C8H11NO3/c1-5-8(12)7(4-11)6(3-10)2-9-5/h2,10-12H,3-4H2,1H3"""	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	67	spectra_filtered/specs_ms.mgf	lib-00032.mgf	0.70485	GNPS-MSMLS	4176900.0	48.292	4.5153300000000005	14	0.0006866460000000001	152.07	152.071	1	spectra_filtered/specs_ms.mgf67	1		0	0	LXNHXLLTXMVWPM-UHFFFAOYSA-N	LXNHXLLTXMVWPM	N/A	N/A	N/A	Nicotinic acid alkaloids	Pyridine alkaloids	Alkaloids
